iso3,country,region,subregion,disaggregation,disagg.value,section,Fruit,Vegetables,Legumes,Nuts,Whole grains,Fish,Dairy,Red meat
AFG,Afghanistan,Asia,Southern Asia,location,National,Dietary needs,65.7,98.1,103.8,31.2,41.5,3.2,91.1,10.7
AGO,Angola,Africa,Middle Africa,location,National,Dietary needs,119.7,308.8,37.8,11.6,57.6,38,65.8,16.8
ALB,Albania,Europe,Southern Europe,location,National,Dietary needs,138.9,129.1,40.2,12.3,31.2,18.3,404.9,61.6
AND,Andorra,Europe,Southern Europe,location,National,Dietary needs,,,,,,,,
ARE,United Arab Emirates,Asia,Western Asia,location,National,Dietary needs,107.6,123.3,40.6,31.7,37.2,40.5,428.4,29.6
ARG,Argentina,Latin America and the Caribbean,South America,location,National,Dietary needs,94,123.8,3.6,1.6,10.8,11.6,519.1,86.7
ARM,Armenia,Asia,Western Asia,location,National,Dietary needs,91.2,95.9,14.7,18.9,23.3,47.9,403.7,62.4
ATG,Antigua and Barbuda,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,95.5,232.1,43.5,2.5,14.3,46.5,223.8,36.3
AUS,Australia,Oceania,Australia and New Zealand,location,National,Dietary needs,131.9,116.8,23.2,7.4,64.9,28.6,666.3,61.6
AUT,Austria,Europe,Western Europe,location,National,Dietary needs,105.7,118.4,6.4,5.4,29.2,21.1,558.7,106.2
AZE,Azerbaijan,Asia,Western Asia,location,National,Dietary needs,104.8,77.7,14.6,32.7,46.9,22.3,454.1,99.3
BDI,Burundi,Africa,Eastern Africa,location,National,Dietary needs,73.8,186.8,40.5,6.5,33.1,32.8,29.8,11.8
BEL,Belgium,Europe,Western Europe,location,National,Dietary needs,103.9,113.2,4.5,3.4,66.1,19.7,767.5,57.4
BEN,Benin,Africa,Western Africa,location,National,Dietary needs,74.8,99.1,24.7,13,33.6,22.2,54.3,16.5
BFA,Burkina Faso,Africa,Western Africa,location,National,Dietary needs,34.8,27,9.1,21.8,59.4,28.8,36.8,2.7
BGD,Bangladesh,Asia,Southern Asia,location,National,Dietary needs,54.7,225,28.9,0.7,35.3,41.6,45.3,8.1
BGR,Bulgaria,Europe,Eastern Europe,location,National,Dietary needs,95.9,399.2,18.1,11.5,25.8,22.7,1337.9,73.3
BHR,Bahrain,Asia,Western Asia,location,National,Dietary needs,119.8,185.2,38.7,21.5,16,35.6,411.9,42.3
BHS,Bahamas,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,83.7,105.6,17.9,9.9,36.7,21.2,304.6,53.5
BIH,Bosnia and Herzegovina,Europe,Southern Europe,location,National,Dietary needs,499.9,443.6,14,8.8,45.7,10.4,710.5,150.5
BLR,Belarus,Europe,Eastern Europe,location,National,Dietary needs,246.3,87,75.8,10.9,35.7,21.5,463.9,61.9
BLZ,Belize,Latin America and the Caribbean,Central America,location,National,Dietary needs,85.6,148.3,27.6,2.2,27.6,26.3,246.9,98.7
BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,South America,location,National,Dietary needs,86.6,112.1,11.3,11.6,29.4,13.9,212.6,99.5
BRA,Brazil,Latin America and the Caribbean,South America,location,National,Dietary needs,85,93.4,82.1,0.2,6.1,28.9,283.2,75.2
BRB,Barbados,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,129.5,143.2,6.9,8.7,89.9,45.8,173.5,64.8
BRN,Brunei Darussalam,Asia,South-eastern Asia,location,National,Dietary needs,82.9,163,34.3,4.2,0.1,75.4,79.8,90.8
BTN,Bhutan,Asia,Southern Asia,location,National,Dietary needs,97.8,297.6,70.7,6.6,45.4,24.5,126.5,17.9
BWA,Botswana,Africa,Southern Africa,location,National,Dietary needs,50.9,112,19,39.7,71.2,24.2,125.2,25
CAF,Central African Republic,Africa,Middle Africa,location,National,Dietary needs,99,104.7,37.7,7.9,48.3,38.5,36.3,80
CAN,Canada,North America,Northern America,location,National,Dietary needs,136.1,131.6,18.9,17.3,59.4,17.3,532.6,46.4
CHE,Switzerland,Europe,Western Europe,location,National,Dietary needs,138,115.2,2.7,6.9,44.6,40.3,490.6,49.3
CHL,Chile,Latin America and the Caribbean,South America,location,National,Dietary needs,108.5,140.2,12.9,17.9,40.2,16.6,388.2,18.6
CHN,China,Asia,Eastern Asia,location,National,Dietary needs,89.4,306.1,15.2,9.4,6.8,37.9,62.9,105
CIV,CÃ´te dâ€™Ivoire,Africa,Western Africa,location,National,Dietary needs,60.7,92.8,4.6,9.6,36.6,53.1,54.1,13.6
CMR,Cameroon,Africa,Middle Africa,location,National,Dietary needs,83.3,125,30.1,14.9,68.4,41.1,62.9,13
COD,Democratic Republic of the Congo,Africa,Middle Africa,location,National,Dietary needs,94.5,212.6,30.8,26,12.2,43.7,52,12.1
COG,Congo,Africa,Middle Africa,location,National,Dietary needs,89.7,141.6,22.6,9.9,71.6,71.4,95.3,22.4
COL,Colombia,Latin America and the Caribbean,South America,location,National,Dietary needs,100.5,96.5,25.8,45.1,29.2,40.4,169.3,93.5
COM,Comoros,Africa,Eastern Africa,location,National,Dietary needs,85.3,97,9.6,7.9,36.2,56.1,87.2,24.6
CPV,Cabo Verde,Africa,Western Africa,location,National,Dietary needs,237.2,194.8,31,15,63.5,26.4,98.3,21.5
CRI,Costa Rica,Latin America and the Caribbean,Central America,location,National,Dietary needs,130.8,166.4,28.2,8.6,36.9,73.5,309.4,73.1
CUB,Cuba,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,130.5,115.2,26.3,0.3,35.2,10,289.1,132.7
CYP,Cyprus,Asia,Western Asia,location,National,Dietary needs,59.4,118.5,30.9,4.5,112.8,22.6,514.5,67.5
CZE,Czechia,Europe,Eastern Europe,location,National,Dietary needs,74.1,105.6,12.5,3,35.4,23.3,465.4,65.4
DEU,Germany,Europe,Western Europe,location,National,Dietary needs,140.8,193.2,5.3,3.2,75.5,17.8,481.5,50.3
DJI,Djibouti,Africa,Eastern Africa,location,National,Dietary needs,146.2,106.4,198.9,0.1,79.7,35.1,80.3,16.1
DMA,Dominica,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,106.2,103.1,30.5,4.4,30.3,17.4,273.4,27
DNK,Denmark,Europe,Northern Europe,location,National,Dietary needs,90.2,121,23.2,8.2,44.7,36.3,563.9,55.7
DOM,Dominican Republic,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,142.8,103.5,45.6,1.4,16.5,15.9,194.8,51.8
DZA,Algeria,Africa,Northern Africa,location,National,Dietary needs,79.5,195.1,19,5.6,26.7,24,465.2,36.6
ECU,Ecuador,Latin America and the Caribbean,South America,location,National,Dietary needs,26,108.6,15.3,2.7,30.7,19.2,152.7,55.2
EGY,Egypt,Africa,Northern Africa,location,National,Dietary needs,88.4,147.7,8.9,2,22.1,14.3,134.7,29.9
ERI,Eritrea,Africa,Eastern Africa,location,National,Dietary needs,57.3,69.3,28.3,10.1,36.8,52.7,76.9,21.5
ESP,Spain,Europe,Southern Europe,location,National,Dietary needs,64.3,103.4,21,8.4,22,66,732.7,56.9
EST,Estonia,Europe,Northern Europe,location,National,Dietary needs,105.2,293.3,6,8.1,107.4,30.2,1557,79.2
ETH,Ethiopia,Africa,Eastern Africa,location,National,Dietary needs,38.6,88.8,34.5,1.7,177.1,4.9,81.3,10.6
FIN,Finland,Europe,Northern Europe,location,National,Dietary needs,150.2,125,6.1,3,57.2,38.5,750.7,65.3
FJI,Fiji,Oceania,Melanesia,location,National,Dietary needs,109.3,210.4,29,4.4,49.4,37.3,79.6,21
FRA,France,Europe,Western Europe,location,National,Dietary needs,150.8,155.4,13.4,2.4,33.4,30.2,671.1,46.1
FSM,Micronesia (Federated States of),Oceania,Micronesia,location,National,Dietary needs,145.4,138.3,27.9,2.9,34.3,59.3,54.1,27.9
GAB,Gabon,Africa,Middle Africa,location,National,Dietary needs,69.9,122.2,2.6,20.2,50.2,31.8,82.6,32.4
GBR,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,location,National,Dietary needs,91.3,117.4,40.3,5.4,46.2,28.7,671.7,42.7
GEO,Georgia,Asia,Western Asia,location,National,Dietary needs,71.8,87.7,34.5,6.3,43.5,56.9,863.8,15.3
GHA,Ghana,Africa,Western Africa,location,National,Dietary needs,87.9,137.4,19.5,29.3,11,90.4,39.3,14.6
GIN,Guinea,Africa,Western Africa,location,National,Dietary needs,22,20.2,3.2,10.6,40.1,16.5,43.2,13.8
GMB,Gambia,Africa,Western Africa,location,National,Dietary needs,30.7,48.1,7,12,62.3,38.5,26.9,6.6
GNB,Guinea-Bissau,Africa,Western Africa,location,National,Dietary needs,67.6,138.1,90.9,12.6,18.3,17.4,76.6,19.6
GNQ,Equatorial Guinea,Africa,Middle Africa,location,National,Dietary needs,91,147.3,36.8,11.4,39.2,54.2,70.7,21.9
GRC,Greece,Europe,Southern Europe,location,National,Dietary needs,77,91.3,13.9,7.4,34.3,30.6,530.1,78.5
GRD,Grenada,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,121.5,252.3,28.5,0,23.1,24.8,170.3,27
GTM,Guatemala,Latin America and the Caribbean,Central America,location,National,Dietary needs,75.6,92.4,46.1,2.6,23,6,185.7,57.3
GUY,Guyana,Latin America and the Caribbean,South America,location,National,Dietary needs,202.8,145.1,21.4,8.3,4.8,43.4,233.2,47.9
HND,Honduras,Latin America and the Caribbean,Central America,location,National,Dietary needs,88.8,29.5,41.1,4.6,25,12.2,171.9,30.2
HRV,Croatia,Europe,Southern Europe,location,National,Dietary needs,59.5,480.8,8.2,8.9,58.1,39,660,251.5
HTI,Haiti,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,70,80.1,26.8,5.2,25.7,20.2,89.8,17.8
HUN,Hungary,Europe,Eastern Europe,location,National,Dietary needs,60,62.1,16.2,1.6,44.7,11.9,426,22.3
IDN,Indonesia,Asia,South-eastern Asia,location,National,Dietary needs,67,160.5,27.5,5.1,29.6,56.7,53.6,23.9
IND,India,Asia,Southern Asia,location,National,Dietary needs,35.8,167.8,24.9,3.2,121.8,9.6,107.8,3.5
IRL,Ireland,Europe,Northern Europe,location,National,Dietary needs,78.4,116.6,22.3,12.9,18.9,13.2,1004.9,40.8
IRN,Iran (Islamic Republic of),Asia,Southern Asia,location,National,Dietary needs,168.6,227.3,15.4,7,51.6,8.7,259.7,16.2
IRQ,Iraq,Asia,Western Asia,location,National,Dietary needs,102.9,116,36.2,12.7,9.4,26.4,396.7,67.2
ISL,Iceland,Europe,Northern Europe,location,National,Dietary needs,76.1,69.3,5.4,1.4,74.6,46.7,770.8,58.3
ISR,Israel,Asia,Western Asia,location,National,Dietary needs,133.9,83.3,70.6,27.8,52.9,127.5,1094.2,132.1
ITA,Italy,Europe,Southern Europe,location,National,Dietary needs,199.4,149.4,13.8,3.3,9.2,61.4,322.6,53.4
JAM,Jamaica,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,176.7,148.9,11.4,3.1,22,46.6,251.1,12.2
JOR,Jordan,Asia,Western Asia,location,National,Dietary needs,171.1,117.1,25.9,10.5,23.9,54,327.1,55.5
JPN,Japan,Asia,Eastern Asia,location,National,Dietary needs,108.9,282.7,58.9,2.4,6.1,50.2,187.9,90.2
KAZ,Kazakhstan,Asia,Central Asia,location,National,Dietary needs,59.1,157,6.7,75,37.1,33,628.6,103.2
KEN,Kenya,Africa,Eastern Africa,location,National,Dietary needs,105,246.9,28,0.6,12.7,10.8,112.5,14.7
KGZ,Kyrgyzstan,Asia,Central Asia,location,National,Dietary needs,74.9,38.1,6.2,37.5,46.6,1.8,173.7,42.5
KHM,Cambodia,Asia,South-eastern Asia,location,National,Dietary needs,49,117.9,3.8,1.5,16.4,71,25.1,24.8
KIR,Kiribati,Oceania,Micronesia,location,National,Dietary needs,98,87.9,29.2,3.2,35.7,60.7,58.6,28.9
KNA,Saint Kitts and Nevis,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,,,,,,,,
KOR,Republic of Korea,Asia,Eastern Asia,location,National,Dietary needs,96.4,138.2,27.7,1.5,16.5,21.6,181.7,42
KWT,Kuwait,Asia,Western Asia,location,National,Dietary needs,56.9,109.1,45.2,25.1,19.9,70.3,579.4,26.9
LAO,Lao People's Democratic Republic,Asia,South-eastern Asia,location,National,Dietary needs,119.1,140.3,25.3,0.7,1.8,66.8,71.7,41.7
LBN,Lebanon,Asia,Western Asia,location,National,Dietary needs,227.3,350.7,27.5,43.2,25.6,12.2,445,27
LBR,Liberia,Africa,Western Africa,location,National,Dietary needs,49.6,121.4,9.5,2.5,10.7,58.5,56.2,22.3
LBY,Libya,Africa,Northern Africa,location,National,Dietary needs,52.7,111.9,37.1,19.1,14.8,32.2,396,39.2
LCA,Saint Lucia,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,76.6,91.7,57.2,0.5,49.1,18.1,164.6,40.6
LKA,Sri Lanka,Asia,Southern Asia,location,National,Dietary needs,79.2,195.6,82.6,9.8,32.7,24.9,173.8,45.9
LSO,Lesotho,Africa,Southern Africa,location,National,Dietary needs,68.9,191.1,15.2,1.7,60.1,10.5,78.9,23.5
LTU,Lithuania,Europe,Northern Europe,location,National,Dietary needs,69.4,130.5,26.5,9.4,14.1,30,1081.8,143.5
LUX,Luxembourg,Europe,Western Europe,location,National,Dietary needs,85.9,95.4,9.9,0.1,30.7,30,631.3,95.4
LVA,Latvia,Europe,Northern Europe,location,National,Dietary needs,59.1,233.3,10,6.8,72,35,677.6,212.1
MAR,Morocco,Africa,Northern Africa,location,National,Dietary needs,96.2,165.9,38.5,15.2,23.9,35.5,282.6,24.8
MCO,Monaco,Europe,Western Europe,location,National,Dietary needs,,,,,,,,
MDA,Republic of Moldova,Europe,Eastern Europe,location,National,Dietary needs,98.3,90.3,112.7,16.5,61.5,29.5,584.1,99
MDG,Madagascar,Africa,Eastern Africa,location,National,Dietary needs,89.6,166.4,8.1,0.8,23.5,40.1,53.1,28.8
MDV,Maldives,Asia,Southern Asia,location,National,Dietary needs,230.4,177.8,28.4,14.9,143,40.4,229.4,38
MEX,Mexico,Latin America and the Caribbean,Central America,location,National,Dietary needs,149.8,194,40.6,1.9,4.7,7.9,370.5,47.4
MHL,Marshall Islands,Oceania,Micronesia,location,National,Dietary needs,112.4,186.1,40.6,3.4,12.4,49.3,103.6,30.1
MKD,North Macedonia,Europe,Southern Europe,location,National,Dietary needs,91.9,150.8,21.3,12,49.9,25.3,639.6,51.7
MLI,Mali,Africa,Western Africa,location,National,Dietary needs,70,91,15,12.9,56.9,53.1,92.5,21.4
MLT,Malta,Europe,Southern Europe,location,National,Dietary needs,132.8,90,3.7,6.6,86,40.6,514.5,63.3
MMR,Myanmar,Asia,South-eastern Asia,location,National,Dietary needs,79.5,174.2,25.6,4.7,22.9,129.3,111.4,128.4
MNE,Montenegro,Europe,Southern Europe,location,National,Dietary needs,245.4,135.5,30.5,11.3,192.1,53.3,920,205.6
MNG,Mongolia,Asia,Eastern Asia,location,National,Dietary needs,48.7,171.2,28.5,2.2,100.8,16.5,738.8,74.5
MOZ,Mozambique,Africa,Eastern Africa,location,National,Dietary needs,102.3,138.5,31,10.6,17.2,40.1,39.9,19
MRT,Mauritania,Africa,Western Africa,location,National,Dietary needs,34.8,223.4,19.5,1.8,26.1,33.9,94.7,16.4
MUS,Mauritius,Africa,Eastern Africa,location,National,Dietary needs,76.8,182.8,38.5,9,75,47,116.8,44.9
MWI,Malawi,Africa,Eastern Africa,location,National,Dietary needs,113.7,173.9,24.6,7.9,62.3,37.6,34.9,13.5
MYS,Malaysia,Asia,South-eastern Asia,location,National,Dietary needs,106.5,163.5,25.4,58,18.3,90.9,68.2,21.4
NAM,Namibia,Africa,Southern Africa,location,National,Dietary needs,255,151.4,12.6,8.2,54.1,23.2,130.9,25.4
NER,Niger,Africa,Western Africa,location,National,Dietary needs,63.6,98.5,28.9,16.3,52.1,6,79.4,8.2
NGA,Nigeria,Africa,Western Africa,location,National,Dietary needs,35.1,92.8,19.9,10.9,57.9,33.3,49.6,21.2
NIC,Nicaragua,Latin America and the Caribbean,Central America,location,National,Dietary needs,156.5,272.9,28.3,5.8,29.5,17.9,203,49.9
NLD,Netherlands,Europe,Western Europe,location,National,Dietary needs,106.2,117.3,5.3,4.4,84.5,12.9,685.7,47.9
NOR,Norway,Europe,Northern Europe,location,National,Dietary needs,82.3,131.8,1.1,3.5,31,62.5,640.1,85.3
NPL,Nepal,Asia,Southern Asia,location,National,Dietary needs,37.9,193.1,58.7,5.1,62,8.3,63.8,11.5
NRU,Nauru,Oceania,Micronesia,location,National,Dietary needs,,,,,,,,
NZL,New Zealand,Oceania,Australia and New Zealand,location,National,Dietary needs,152.9,128.8,60.3,1.9,63.1,28.3,974.4,55.9
OMN,Oman,Asia,Western Asia,location,National,Dietary needs,120.6,154.9,42.8,17.4,27.6,32.3,402.8,43.3
PAK,Pakistan,Asia,Southern Asia,location,National,Dietary needs,33.9,88.1,11,3.1,80.5,4.4,87.8,27
PAN,Panama,Latin America and the Caribbean,Central America,location,National,Dietary needs,130.9,151.2,64.2,15.8,33.9,24.9,253.9,85.1
PER,Peru,Latin America and the Caribbean,South America,location,National,Dietary needs,227.8,95.6,33.6,7.3,34.5,42.9,319.2,108.9
PHL,Philippines,Asia,South-eastern Asia,location,National,Dietary needs,84.9,110.3,9.2,0.4,52.7,24.6,109.7,25.1
PLW,Palau,Oceania,Micronesia,location,National,Dietary needs,,,,,,,,
PNG,Papua New Guinea,Oceania,Melanesia,location,National,Dietary needs,3.9,81.9,5.1,0.1,114.8,0,38.2,240.8
POL,Poland,Europe,Eastern Europe,location,National,Dietary needs,234.9,178.7,2.9,3.6,21.4,19.2,651.4,69.3
PRK,Democratic People's Republic of Korea,Asia,Eastern Asia,location,National,Dietary needs,,,,,,,,
PRT,Portugal,Europe,Southern Europe,location,National,Dietary needs,420.9,161.2,11.8,3,28.7,56.7,470.3,65.6
PRY,Paraguay,Latin America and the Caribbean,South America,location,National,Dietary needs,93.9,67.7,16.4,6.1,29.4,11.9,327.8,96
PSE,State of Palestine,Asia,Western Asia,location,National,Dietary needs,106.1,139.3,37.8,19.1,13.3,32.5,403.3,40.6
QAT,Qatar,Asia,Western Asia,location,National,Dietary needs,123.1,168.9,38,20.3,15.9,34.3,396.1,39.9
ROU,Romania,Europe,Eastern Europe,location,National,Dietary needs,194.2,358.2,33.1,10.8,5.2,41.4,1006.2,69.5
RUS,Russian Federation,Europe,Eastern Europe,location,National,Dietary needs,90.4,180.9,1,16.6,88.8,34.7,615.2,183.9
RWA,Rwanda,Africa,Eastern Africa,location,National,Dietary needs,122.6,281.1,80.1,7,27.4,24.8,35,4.7
SAU,Saudi Arabia,Asia,Western Asia,location,National,Dietary needs,146.6,147,55.7,25.3,24.3,45.8,374.7,40.4
SDN,Sudan,Africa,Northern Africa,location,National,Dietary needs,82.4,130.6,22.9,14.3,36.3,48.3,107.3,17.3
SEN,Senegal,Africa,Western Africa,location,National,Dietary needs,52.4,73.1,18.2,7.5,70.7,44.1,44.9,7.7
SGP,Singapore,Asia,South-eastern Asia,location,National,Dietary needs,134.2,152.2,15.6,2.6,8.1,50.2,74.6,44.7
SLB,Solomon Islands,Oceania,Melanesia,location,National,Dietary needs,60,173.2,29.2,1.1,11.3,29.9,117.2,66.5
SLE,Sierra Leone,Africa,Western Africa,location,National,Dietary needs,89.3,119.1,22,2.5,64.7,48.3,45.2,10
SLV,El Salvador,Latin America and the Caribbean,Central America,location,National,Dietary needs,124,128.4,35.7,3.2,23.7,10.5,245.6,63
SMR,San Marino,Europe,Southern Europe,location,National,Dietary needs,,,,,,,,
SOM,Somalia,Africa,Eastern Africa,location,National,Dietary needs,,,,,,,,
SRB,Serbia,Europe,Southern Europe,location,National,Dietary needs,148.4,460.9,32.2,4,194.8,17.2,481.1,77.3
SSD,South Sudan,Africa,Eastern Africa,location,National,Dietary needs,,,,,,,,
STP,Sao Tome and Principe,Africa,Middle Africa,location,National,Dietary needs,128.9,36.2,8.6,8.9,25,73.9,142.7,7.8
SUR,Suriname,Latin America and the Caribbean,South America,location,National,Dietary needs,103.3,180.3,71.7,15.4,39.6,25,243.5,75.5
SVK,Slovakia,Europe,Eastern Europe,location,National,Dietary needs,80.3,101.6,4.6,3.4,52.4,8.8,309,29.5
SVN,Slovenia,Europe,Southern Europe,location,National,Dietary needs,76.6,115.1,19.1,9,56,34.3,569.9,59.3
SWE,Sweden,Europe,Northern Europe,location,National,Dietary needs,115,150.8,15.3,5.1,25,35.1,609.9,70.7
SWZ,Eswatini,Africa,Southern Africa,location,National,Dietary needs,92.7,167,11,6.9,0.1,2,70.3,19.1
SYC,Seychelles,Africa,Eastern Africa,location,National,Dietary needs,108.5,215.5,19.6,9.4,38.6,174.7,87.5,18.5
SYR,Syrian Arab Republic,Asia,Western Asia,location,National,Dietary needs,101.6,129.7,37.9,19.5,14.2,32.6,388.9,37.5
TCD,Chad,Africa,Middle Africa,location,National,Dietary needs,42.4,36.7,7.4,9.2,58.5,25,37.8,32.2
TGO,Togo,Africa,Western Africa,location,National,Dietary needs,54.8,148.5,13.7,9.3,61.7,53.9,23.4,13.4
THA,Thailand,Asia,South-eastern Asia,location,National,Dietary needs,97.2,175.6,41.9,1.3,18.1,45.8,92.6,35
TJK,Tajikistan,Asia,Central Asia,location,National,Dietary needs,90.7,53.8,58.2,5.1,46.4,6.6,188.2,51.5
TKM,Turkmenistan,Asia,Central Asia,location,National,Dietary needs,68.6,107.1,32.8,0.8,112.9,11.9,693.6,92
TLS,Timor-Leste,Asia,South-eastern Asia,location,National,Dietary needs,52,140.8,8.7,1.6,19,25.5,68.2,19
TON,Tonga,Oceania,Polynesia,location,National,Dietary needs,130.4,139.4,39.2,3.3,11.9,50.6,106.8,30.7
TTO,Trinidad and Tobago,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,68.5,86.5,37.6,9.5,28,25.3,204.6,72.8
TUN,Tunisia,Africa,Northern Africa,location,National,Dietary needs,64,198,15.2,6.5,1.5,38.3,279.1,41.7
TUR,Turkey,Asia,Western Asia,location,National,Dietary needs,79.8,112.9,31.3,11.1,2.6,6.2,660.3,45
TUV,Tuvalu,Oceania,Polynesia,location,National,Dietary needs,,,,,,,,
TZA,United Republic of Tanzania,Africa,Eastern Africa,location,National,Dietary needs,65.8,169.3,33.9,16.4,135.4,26.6,54,27.1
UGA,Uganda,Africa,Eastern Africa,location,National,Dietary needs,55.6,110.7,45.2,7.7,27.3,11.6,65.6,10.9
UKR,Ukraine,Europe,Eastern Europe,location,National,Dietary needs,94.1,183.4,8.9,12.8,67,31.6,539.7,39
URY,Uruguay,Latin America and the Caribbean,South America,location,National,Dietary needs,97,162.7,45,25.5,37.9,23.9,318.1,79.9
USA,United States of America,North America,Northern America,location,National,Dietary needs,86.8,128.6,19.5,11.5,19.6,11.2,513,35.7
UZB,Uzbekistan,Asia,Central Asia,location,National,Dietary needs,83.6,214.7,33.4,3.2,52.4,47.4,589,107
VCT,Saint Vincent and the Grenadines,Latin America and the Caribbean,Caribbean,location,National,Dietary needs,143.5,104.3,46.3,6.2,20,31.9,257.5,49
VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,South America,location,National,Dietary needs,108.1,91,39.5,0.8,28,11.1,325.1,57.8
VNM,Viet Nam,Asia,South-eastern Asia,location,National,Dietary needs,82.6,177.1,99.5,21.1,26.3,61.1,68.1,51.8
VUT,Vanuatu,Oceania,Melanesia,location,National,Dietary needs,41.3,71.4,67.3,3.9,24.3,41.3,88.1,43.7
WSM,Samoa,Oceania,Polynesia,location,National,Dietary needs,140.3,336.4,231.1,26.1,10.6,44.4,176.8,27.4
YEM,Yemen,Asia,Western Asia,location,National,Dietary needs,39.3,58.5,28.9,3.4,20.3,10.8,200.1,22.9
ZAF,South Africa,Africa,Southern Africa,location,National,Dietary needs,32.7,131.8,32.3,0.2,68.6,5,133.9,148.6
ZMB,Zambia,Africa,Eastern Africa,location,National,Dietary needs,51.2,195.8,20.6,19.7,55.7,43.9,42.5,41.2
ZWE,Zimbabwe,Africa,Eastern Africa,location,National,Dietary needs,83.4,141.2,18.9,3.1,152.4,18.6,97.8,27.1
